139,-0.5844947928084145,-0.7800107356296622,1.0
140,0.07014115075771603,-0.7595827505679764,0.7438026075213744
141,0.40821618687352823,-0.5691275554044621,0.9519141325395386
142,0.21648520290792417,-0.917479957945742,0.9119956040362711
143,-0.26352788451167547,-0.8651531624252714,0.6882004836682254
144,-0.04779165026281064,-1.0587487784817247,0.8445490991338106
145,-0.018244548454552045,-0.7687954442498385,0.5521857180979967
146,-0.1517735241745798,-1.0251541451408424,0.7605717799453127
147,0.11974137384979004,-0.8671290696449351,0.30452915775424505
148,-0.12423980530142306,-0.45531780379386455,0.9727261305961485
149,0.21843722856044492,-0.7687328904418179,0.2570889981558193
150,0.18266633324794507,0.1338647328181718,1.0
151,1.0224072329645804,0.7014132624244924,0.5254648140817708
152,0.2653615778485549,0.3598749955759696,0.9769360239222379
153,0.22028783292433574,0.6954797982241455,0.4947925582946353
154,0.031569513298251084,0.02959402485186441,1.0
155,0.45929366173124136,0.32094120291596623,0.8912532055454381
156,0.5279929598448635,0.6888571181968298,0.8613253178086382
157,0.7475623668985767,0.41455462738357146,0.9822571512259387
158,0.37207792421441466,0.5905274119426127,0.6205893457537213
159,0.5497615530688518,0.5129357683010087,0.6989032825501648
160,0.31680784080597424,0.4977781558802428,0.4327711338770994
161,0.4046471952426999,0.08022197523908303,0.6056716584746084
162,0.26186301731648376,0.05479976498082173,1.0
163,0.3917683885414463,0.7227678885145118,0.6053497328040209
164,0.14631089293859212,0.8761334300369372,0.8312868930115834
165,0.7793339810536914,0.5787431421828063,0.21153617167415284
166,0.5640498232107184,0.5489189044904302,0.3401928448452112
167,0.6348139982919416,0.4412234713491392,0.7634558001708177
168,0.4538577115785679,0.3993250634782889,1.0
169,0.3051760445351348,0.07629132275184725,0.908234737350209
170,0.7353628978148337,0.1160355618098109,1.0
171,-0.032656022228257586,0.8215842770034557,0.7254047273290978
172,0.5759507839316509,0.6935768307158039,0.10232281640616647
173,0.08054373755234812,0.538400687600109,0.9380835110845601
174,-0.011980217790348413,0.5415226587099795,0.6064136517762525
175,0.2800353002642054,0.2808936711275343,0.6604741301454496
176,0.7260492693514822,0.04430390126838768,0.8780424838963911
177,0.5377146629951106,-0.11875419909769325,1.0
178,0.35951510864811187,0.8631032951741309,0.9153232820346227
179,0.42769811689480197,0.2624568258557588,0.5249981587171908
180,0.48786659943953004,0.4433336614751332,0.7056294328830139
181,0.41388165013520817,0.34940936336657025,1.0
182,0.48072997713531845,0.40121347566872745,0.8334102859670864
183,0.8905535685819443,0.18700491276532355,0.6211383324232432
184,0.8151701099081654,0.48349492463519855,0.36201709666503423
185,0.6203997069283035,0.3084596964157342,0.6100454865634537
186,0.631436535587421,0.0034417262820374273,0.7093303862506684
187,0.32633963863640625,0.3908353404628231,0.8246949543786198
188,0.41215636625913166,0.3001986041131873,0.8236881906811468
189,0.2990078896404975,0.6735488550075193,0.9521486022096283
190,0.4449962862877961,0.5569228275429946,0.673186233266958
191,0.2348433797406047,0.5908964008221346,0.6635146739525203
192,0.8436230508190395,0.5992773390353814,0.6296202916343159
193,0.5016389175439177,0.5981385464658624,0.8971857866657336
194,0.31675974114678995,0.6501701162688577,0.6961947872139849
195,0.09207069917870175,0.5745721034216684,0.9103420404772623
196,0.7645912081165993,0.9382399477758212,0.9504876255770409
197,0.6042512728217908,-0.005210340264200419,0.822230330031891
198,0.3269713260366776,0.4855214089876215,0.7523867646415832
199,0.641703614235495,0.5154365689877036,0.9380302586246598
